STAR version=2.7.10b
STAR compilation time,server,dir= :/Users/distiller/project/STARcompile/source
STAR git: On branch master ; commit c6f8efc2c7043ef83bf8b0d9bed36bbb6b9b1133 ; diff files: 
##### Command Line:
STAR --runMode genomeGenerate --genomeDir /Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/aedes_super_index --genomeFastaFiles /Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna --runThreadN 12 --genomeChrBinNbits 18 --limitGenomeGenerateRAM 30000000 --genomeSAindexNbases 14
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/aedes_super_index     ~RE-DEFINED
genomeFastaFiles              /Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna        ~RE-DEFINED
runThreadN                    12     ~RE-DEFINED
genomeChrBinNbits             18     ~RE-DEFINED
limitGenomeGenerateRAM        30000000     ~RE-DEFINED
genomeSAindexNbases           14     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
Aalb_NW_026917173.1	25000
Aalb_NW_026917174.1	25000
Aalb_NW_026917175.1	25000
Aalb_NW_026917176.1	25000
Aalb_NW_026917177.1	121000
Aalb_NW_026917178.1	25000
Aalb_NW_026917179.1	25000
Aalb_NW_026917180.1	25000
Aalb_NW_026917181.1	25000
Aalb_NW_026917182.1	25000
Aalb_NW_026917183.1	25000
Aalb_NW_026917184.1	25000
Aalb_NW_026917185.1	25000
Aalb_NW_026917186.1	25000
Aalb_NW_026917187.1	25000
Aalb_NW_026917188.1	120000
Aalb_NW_026917189.1	25000
Aalb_NW_026917190.1	25000
Aalb_NW_026917191.1	25000
Aalb_NW_026917192.1	25000
Aalb_NW_026917193.1	25000
Aalb_NW_026917194.1	25000
Aalb_NW_026917195.1	25000
Aalb_NW_026917196.1	25000
Aalb_NW_026917197.1	25000
Aalb_NW_026917198.1	25000
Aalb_NW_026917199.1	119045
Aalb_NW_026917200.1	25000
Aalb_NW_026917201.1	25000
Aalb_NW_026917202.1	25000
Aalb_NW_026917203.1	25000
Aalb_NW_026917204.1	25000
Aalb_NW_026917205.1	25000
Aalb_NW_026917206.1	25000
Aalb_NW_026917207.1	25000
Aalb_NW_026917208.1	25000
Aalb_NW_026917209.1	25000
Aalb_NW_026917210.1	117000
Aalb_NW_026917211.1	25000
Aalb_NW_026917212.1	25000
Aalb_NW_026917213.1	25000
Aalb_NW_026917214.1	25000
Aalb_NW_026917215.1	25000
Aalb_NW_026917216.1	25000
Aalb_NW_026917217.1	25000
Aalb_NW_026917218.1	25000
Aalb_NW_026917219.1	25000
Aalb_NW_026917220.1	25000
Aalb_NW_026917221.1	116309
Aalb_NW_026917222.1	25000
Aalb_NW_026917223.1	25000
Aalb_NW_026917224.1	25000
Aalb_NW_026917225.1	25000
Aalb_NW_026917226.1	25000
Aalb_NW_026917227.1	25000
Aalb_NW_026917228.1	25000
Aalb_NW_026917229.1	25000
Aalb_NW_026917230.1	25000
Aalb_NW_026917231.1	25000
Aalb_NW_026917232.1	114500
Aalb_NW_026917233.1	25000
Aalb_NW_026917234.1	25000
Aalb_NW_026917235.1	25000
Aalb_NW_026917236.1	25000
Aalb_NW_026917237.1	25000
Aalb_NW_026917238.1	25000
Aalb_NW_026917239.1	25000
Aalb_NW_026917240.1	25000
Aalb_NW_026917241.1	25000
Aalb_NW_026917242.1	25000
Aalb_NW_026917243.1	109330
Aalb_NW_026917244.1	25000
Aalb_NW_026917245.1	25000
Aalb_NW_026917246.1	25000
Aalb_NW_026917247.1	25000
Aalb_NW_026917248.1	25000
Aalb_NW_026917249.1	25000
Aalb_NW_026917250.1	25000
Aalb_NW_026917251.1	25000
Aalb_NW_026917252.1	25000
Aalb_NW_026917253.1	25000
Aalb_NW_026917254.1	109000
Aalb_NW_026917255.1	25000
Aalb_NW_026917256.1	25000
Aalb_NW_026917257.1	25000
Aalb_NW_026917258.1	25000
Aalb_NW_026917259.1	25000
Aalb_NW_026917260.1	25000
Aalb_NW_026917261.1	25000
Aalb_NW_026917262.1	25000
Aalb_NW_026917263.1	25000
Aalb_NW_026917264.1	25000
Aalb_NW_026917265.1	106613
Aalb_NW_026917266.1	25000
Aalb_NW_026917267.1	25000
Aalb_NW_026917268.1	25000
Aalb_NW_026917269.1	25000
Aalb_NW_026917270.1	25000
Aalb_NW_026917271.1	25000
Aalb_NW_026917272.1	25000
Aalb_NW_026917273.1	25000
Aalb_NW_026917274.1	25000
Aalb_NW_026917275.1	25000
Aalb_NW_026917276.1	106664
Aalb_NW_026917277.1	25000
Aalb_NW_026917278.1	25000
Aalb_NW_026917279.1	25000
Aalb_NW_026917280.1	25000
Aalb_NW_026917281.1	25000
Aalb_NW_026917282.1	25000
Aalb_NW_026917283.1	25000
Aalb_NW_026917284.1	25000
Aalb_NW_026917285.1	25000
Aalb_NW_026917286.1	25000
Aalb_NW_026917287.1	105923
Aalb_NW_026917288.1	25000
Aalb_NW_026917289.1	25000
Aalb_NW_026917290.1	25000
Aalb_NW_026917291.1	25000
Aalb_NW_026917292.1	25000
Aalb_NW_026917293.1	25000
Aalb_NW_026917294.1	25000
Aalb_NW_026917295.1	25000
Aalb_NW_026917296.1	25000
Aalb_NW_026917297.1	25000
Aalb_NW_026917298.1	103015
Aalb_NW_026917299.1	25000
Aalb_NW_026917300.1	25000
Aalb_NW_026917301.1	25000
Aalb_NW_026917302.1	25000
Aalb_NW_026917303.1	25000
Aalb_NW_026917304.1	25000
Aalb_NW_026917305.1	25000
Aalb_NW_026917306.1	25000
Aalb_NW_026917307.1	25000
Aalb_NW_026917308.1	25000
Aalb_NW_026917309.1	225000
Aalb_NW_026917310.1	102707
Aalb_NW_026917311.1	25000
Aalb_NW_026917312.1	25000
Aalb_NW_026917313.1	25000
Aalb_NW_026917314.1	25000
Aalb_NW_026917315.1	25000
Aalb_NW_026917316.1	25000
Aalb_NW_026917317.1	25000
Aalb_NW_026917318.1	25000
Aalb_NW_026917319.1	25000
Aalb_NW_026917320.1	25000
Aalb_NW_026917321.1	102312
Aalb_NW_026917322.1	25000
Aalb_NW_026917323.1	25000
Aalb_NW_026917324.1	25000
Aalb_NW_026917325.1	25000
Aalb_NW_026917326.1	25000
Aalb_NW_026917327.1	25000
Aalb_NW_026917328.1	25000
Aalb_NW_026917329.1	25000
Aalb_NW_026917330.1	25000
Aalb_NW_026917331.1	25000
Aalb_NW_026917332.1	101941
Aalb_NW_026917333.1	25000
Aalb_NW_026917334.1	25000
Aalb_NW_026917335.1	25000
Aalb_NW_026917336.1	25000
Aalb_NW_026917337.1	25000
Aalb_NW_026917338.1	25000
Aalb_NW_026917339.1	25000
Aalb_NW_026917340.1	25000
Aalb_NW_026917341.1	25000
Aalb_NW_026917342.1	25000
Aalb_NW_026917343.1	101000
Aalb_NW_026917344.1	25000
Aalb_NW_026917345.1	25000
Aalb_NW_026917346.1	25000
Aalb_NW_026917347.1	25000
Aalb_NW_026917348.1	25000
Aalb_NW_026917349.1	25000
Aalb_NW_026917350.1	25000
Aalb_NW_026917351.1	25000
Aalb_NW_026917352.1	25000
Aalb_NW_026917353.1	25000
Aalb_NW_026917354.1	100000
Aalb_NW_026917355.1	25000
Aalb_NW_026917356.1	25000
Aalb_NW_026917357.1	25000
Aalb_NW_026917358.1	25000
Aalb_NW_026917359.1	25000
Aalb_NW_026917360.1	25000
Aalb_NW_026917361.1	25000
Aalb_NW_026917362.1	25000
Aalb_NW_026917363.1	25000
Aalb_NW_026917364.1	25000
Aalb_NW_026917365.1	100000
Aalb_NW_026917366.1	25000
Aalb_NW_026917367.1	25000
Aalb_NW_026917368.1	25000
Aalb_NW_026917369.1	25000
Aalb_NW_026917370.1	25000
Aalb_NW_026917371.1	25000
Aalb_NW_026917372.1	25000
Aalb_NW_026917373.1	25000
Aalb_NW_026917374.1	25000
Aalb_NW_026917375.1	25000
Aalb_NW_026917376.1	100000
Aalb_NW_026917377.1	25000
Aalb_NW_026917378.1	25000
Aalb_NW_026917379.1	25000
Aalb_NW_026917380.1	25000
Aalb_NW_026917381.1	25000
Aalb_NW_026917382.1	25000
Aalb_NW_026917383.1	25000
Aalb_NW_026917384.1	25000
Aalb_NW_026917385.1	25000
Aalb_NW_026917386.1	25000
Aalb_NW_026917387.1	100000
Aalb_NW_026917388.1	25000
Aalb_NW_026917389.1	25000
Aalb_NW_026917390.1	25000
Aalb_NW_026917391.1	25000
Aalb_NW_026917392.1	25000
Aalb_NW_026917393.1	25000
Aalb_NW_026917394.1	25000
Aalb_NW_026917395.1	25000
Aalb_NW_026917396.1	25000
Aalb_NW_026917397.1	25000
Aalb_NW_026917398.1	100000
Aalb_NW_026917399.1	25000
Aalb_NW_026917400.1	25000
Aalb_NW_026917401.1	25000
Aalb_NW_026917402.1	25000
Aalb_NW_026917403.1	25000
Aalb_NW_026917404.1	25000
Aalb_NW_026917405.1	25000
Aalb_NW_026917406.1	25000
Aalb_NW_026917407.1	25000
Aalb_NW_026917408.1	25000
Aalb_NW_026917409.1	100000
Aalb_NW_026917410.1	25000
Aalb_NW_026917411.1	25000
Aalb_NW_026917412.1	25000
Aalb_NW_026917413.1	25000
Aalb_NW_026917414.1	25000
Aalb_NW_026917415.1	25000
Aalb_NW_026917416.1	25000
Aalb_NW_026917417.1	25000
Aalb_NW_026917418.1	25000
Aalb_NW_026917419.1	25000
Aalb_NW_026917420.1	220370
Aalb_NW_026917421.1	100000
Aalb_NW_026917422.1	25000
Aalb_NW_026917423.1	25000
Aalb_NW_026917424.1	25000
Aalb_NW_026917425.1	25000
Aalb_NW_026917426.1	25000
Aalb_NW_026917427.1	25000
Aalb_NW_026917428.1	25000
Aalb_NW_026917429.1	25000
Aalb_NW_026917430.1	25000
Aalb_NW_026917431.1	25000
Aalb_NW_026917432.1	100000
Aalb_NW_026917433.1	25000
Aalb_NW_026917434.1	25000
Aalb_NW_026917435.1	25000
Aalb_NW_026917436.1	25000
Aalb_NW_026917437.1	25000
Aalb_NW_026917438.1	25000
Aalb_NW_026917439.1	25000
Aalb_NW_026917440.1	25000
Aalb_NW_026917441.1	25000
Aalb_NW_026917442.1	25000
Aalb_NW_026917443.1	99000
Aalb_NW_026917444.1	25000
Aalb_NW_026917445.1	25000
Aalb_NW_026917446.1	25000
Aalb_NW_026917447.1	25000
Aalb_NW_026917448.1	25000
Aalb_NW_026917449.1	25000
Aalb_NW_026917450.1	25000
Aalb_NW_026917451.1	25000
Aalb_NW_026917452.1	25000
Aalb_NW_026917453.1	25000
Aalb_NW_026917454.1	97000
Aalb_NW_026917455.1	25000
Aalb_NW_026917456.1	25000
Aalb_NW_026917457.1	25000
Aalb_NW_026917458.1	25000
Aalb_NW_026917459.1	25000
Aalb_NW_026917460.1	25000
Aalb_NW_026917461.1	25000
Aalb_NW_026917462.1	25000
Aalb_NW_026917463.1	25000
Aalb_NW_026917464.1	25000
Aalb_NW_026917465.1	96000
Aalb_NW_026917466.1	25000
Aalb_NW_026917467.1	25000
Aalb_NW_026917468.1	25000
Aalb_NW_026917469.1	25000
Aalb_NW_026917470.1	25000
Aalb_NW_026917471.1	25000
Aalb_NW_026917472.1	25000
Aalb_NW_026917473.1	25000
Aalb_NW_026917474.1	25000
Aalb_NW_026917475.1	25000
Aalb_NW_026917476.1	94571
Aalb_NW_026917477.1	25000
Aalb_NW_026917478.1	25000
Aalb_NW_026917479.1	25000
Aalb_NW_026917480.1	25000
Aalb_NW_026917481.1	25000
Aalb_NW_026917482.1	25000
Aalb_NW_026917483.1	25000
Aalb_NW_026917484.1	25000
Aalb_NW_026917485.1	25000
Aalb_NW_026917486.1	25000
Aalb_NW_026917487.1	94000
Aalb_NW_026917488.1	25000
Aalb_NW_026917489.1	25000
Aalb_NW_026917490.1	25000
Aalb_NW_026917491.1	25000
Aalb_NW_026917492.1	25000
Aalb_NW_026917493.1	25000
Aalb_NW_026917494.1	25000
Aalb_NW_026917495.1	25000
Aalb_NW_026917496.1	25000
Aalb_NW_026917497.1	25000
Aalb_NW_026917498.1	91977
Aalb_NW_026917499.1	25000
Aalb_NW_026917500.1	25000
Aalb_NW_026917501.1	25000
Aalb_NW_026917502.1	25000
Aalb_NW_026917503.1	25000
Aalb_NW_026917504.1	25000
Aalb_NW_026917505.1	25000
Aalb_NW_026917506.1	25000
Aalb_NW_026917507.1	25000
Aalb_NW_026917508.1	25000
Aalb_NW_026917509.1	91694
Aalb_NW_026917510.1	25000
Aalb_NW_026917511.1	25000
Aalb_NW_026917512.1	25000
Aalb_NW_026917513.1	25000
Aalb_NW_026917514.1	25000
Aalb_NW_026917515.1	25000
Aalb_NW_026917516.1	25000
Aalb_NW_026917517.1	25000
Aalb_NW_026917518.1	25000
Aalb_NW_026917519.1	25000
Aalb_NW_026917520.1	90543
Aalb_NW_026917521.1	25000
Aalb_NW_026917522.1	25000
Aalb_NW_026917523.1	25000
Aalb_NW_026917524.1	25000
Aalb_NW_026917525.1	25000
Aalb_NW_026917526.1	25000
Aalb_NW_026917527.1	25000
Aalb_NW_026917528.1	25000
Aalb_NW_026917529.1	25000
Aalb_NW_026917530.1	25000
Aalb_NW_026917531.1	219324
Aalb_NW_026917532.1	89905
Aalb_NW_026917533.1	25000
Aalb_NW_026917534.1	25000
Aalb_NW_026917535.1	25000
Aalb_NW_026917536.1	25000
Aalb_NW_026917537.1	25000
Aalb_NW_026917538.1	25000
Aalb_NW_026917539.1	25000
Aalb_NW_026917540.1	25000
Aalb_NW_026917541.1	25000
Aalb_NW_026917542.1	25000
Aalb_NW_026917543.1	88626
Aalb_NW_026917544.1	25000
Aalb_NW_026917545.1	25000
Aalb_NW_026917546.1	25000
Aalb_NW_026917547.1	25000
Aalb_NW_026917548.1	25000
Aalb_NW_026917549.1	25000
Aalb_NW_026917550.1	25000
Aalb_NW_026917551.1	25000
Aalb_NW_026917552.1	25000
Aalb_NW_026917553.1	25000
Aalb_NW_026917554.1	88206
Aalb_NW_026917555.1	25000
Aalb_NW_026917556.1	25000
Aalb_NW_026917557.1	25000
Aalb_NW_026917558.1	25000
Aalb_NW_026917559.1	25000
Aalb_NW_026917560.1	25000
Aalb_NW_026917561.1	25000
Aalb_NW_026917562.1	25000
Aalb_NW_026917563.1	25000
Aalb_NW_026917564.1	25000
Aalb_NW_026917565.1	87753
Aalb_NW_026917566.1	25000
Aalb_NW_026917567.1	25000
Aalb_NW_026917568.1	25000
Aalb_NW_026917569.1	25000
Aalb_NW_026917570.1	25000
Aalb_NW_026917571.1	25000
Aalb_NW_026917572.1	25000
Aalb_NW_026917573.1	25000
Aalb_NW_026917574.1	25000
Aalb_NW_026917575.1	25000
Aalb_NW_026917576.1	87000
Aalb_NW_026917577.1	25000
Aalb_NW_026917578.1	25000
Aalb_NW_026917579.1	25000
Aalb_NW_026917580.1	25000
Aalb_NW_026917581.1	25000
Aalb_NW_026917582.1	24659
Aalb_NW_026917583.1	24000
Aalb_NW_026917584.1	24000
Aalb_NW_026917585.1	23755
Aalb_NW_026917586.1	23745
Aalb_NW_026917587.1	86096
Aalb_NW_026917588.1	23650
Aalb_NW_026917589.1	23382
Aalb_NW_026917590.1	23294
Aalb_NW_026917591.1	23000
Aalb_NW_026917592.1	22901
Aalb_NW_026917593.1	22305
Aalb_NW_026917594.1	22259
Aalb_NW_026917595.1	22245
Aalb_NW_026917596.1	22059
Aalb_NW_026917597.1	22000
Aalb_NW_026917598.1	86000
Aalb_NW_026917599.1	21990
Aalb_NW_026917600.1	21657
Aalb_NW_026917601.1	21594
Aalb_NW_026917602.1	21475
Aalb_NW_026917603.1	21464
Aalb_NW_026917604.1	21436
Aalb_NW_026917605.1	21398
Aalb_NW_026917606.1	21276
Aalb_NW_026917607.1	21202
Aalb_NW_026917608.1	21000
Aalb_NW_026917609.1	83477
Aalb_NW_026917610.1	21000
Aalb_NW_026917611.1	21000
Aalb_NW_026917612.1	20950
Aalb_NW_026917613.1	20609
Aalb_NW_026917614.1	20445
Aalb_NW_026917615.1	20222
Aalb_NW_026917616.1	20000
Aalb_NW_026917617.1	20000
Aalb_NW_026917618.1	19947
Aalb_NW_026917619.1	19899
Aalb_NW_026917620.1	83000
Aalb_NW_026917621.1	19875
Aalb_NW_026917622.1	19857
Aalb_NW_026917623.1	19653
Aalb_NW_026917624.1	19441
Aalb_NW_026917625.1	19033
Aalb_NW_026917626.1	19000
Aalb_NW_026917627.1	18608
Aalb_NW_026917628.1	18459
Aalb_NW_026917629.1	18396
Aalb_NW_026917630.1	18395
Aalb_NW_026917631.1	82912
Aalb_NW_026917632.1	18305
Aalb_NW_026917633.1	18255
Aalb_NW_026917634.1	18216
Aalb_NW_026917635.1	18199
Aalb_NW_026917636.1	18023
Aalb_NW_026917637.1	18000
Aalb_NW_026917638.1	18000
Aalb_NW_026917639.1	18000
Aalb_NW_026917640.1	18000
Aalb_NW_026917641.1	17994
Aalb_NW_026917642.1	208584
Aalb_NW_026917643.1	82802
Aalb_NW_026917644.1	17883
Aalb_NW_026917645.1	17849
Aalb_NW_026917646.1	17584
Aalb_NW_026917647.1	17318
Aalb_NW_026917648.1	17241
Aalb_NW_026917649.1	17081
Aalb_NW_026917650.1	17022
Aalb_NW_026917651.1	17017
Aalb_NW_026917652.1	17000
Aalb_NW_026917653.1	17000
Aalb_NW_026917654.1	82000
Aalb_NW_026917655.1	16978
Aalb_NW_026917656.1	16977
Aalb_NW_026917657.1	16968
Aalb_NW_026917658.1	16856
Aalb_NW_026917659.1	16682
Aalb_NW_026917660.1	16429
Aalb_NW_026917661.1	16383
Aalb_NW_026917662.1	16297
Aalb_NW_026917663.1	16023
Aalb_NW_026917664.1	16000
Aalb_NW_026917665.1	81000
Aalb_NW_026917666.1	16000
Aalb_NW_026917667.1	15796
Aalb_NW_026917668.1	15558
Aalb_NW_026917669.1	15548
Aalb_NW_026917670.1	15537
Aalb_NW_026917671.1	15452
Aalb_NW_026917672.1	15204
Aalb_NW_026917673.1	15188
Aalb_NW_026917674.1	15151
Aalb_NW_026917675.1	15095
Aalb_NW_026917676.1	79000
Aalb_NW_026917677.1	15093
Aalb_NW_026917678.1	15000
Aalb_NW_026917679.1	15000
Aalb_NW_026917680.1	15000
Aalb_NW_026917681.1	15000
Aalb_NW_026917682.1	15000
Aalb_NW_026917683.1	15000
Aalb_NW_026917684.1	15000
Aalb_NW_026917685.1	14941
Aalb_NW_026917686.1	14861
Aalb_NW_026917687.1	78695
Aalb_NW_026917688.1	14771
Aalb_NW_026917689.1	14761
Aalb_NW_026917690.1	14649
Aalb_NW_026917691.1	14581
Aalb_NW_026917692.1	14456
Aalb_NW_026917693.1	14324
Aalb_NW_026917694.1	14316
Aalb_NW_026917695.1	14065
Aalb_NW_026917696.1	14000
Aalb_NW_026917697.1	14000
Aalb_NW_026917698.1	78343
Aalb_NW_026917699.1	13977
Aalb_NW_026917700.1	13960
Aalb_NW_026917701.1	13882
Aalb_NW_026917702.1	13817
Aalb_NW_026917703.1	13753
Aalb_NW_026917704.1	13738
Aalb_NW_026917705.1	13628
Aalb_NW_026917706.1	13606
Aalb_NW_026917707.1	13514
Aalb_NW_026917708.1	13321
Aalb_NW_026917709.1	78315
Aalb_NW_026917710.1	13147
Aalb_NW_026917711.1	13116
Aalb_NW_026917712.1	13109
Aalb_NW_026917713.1	13029
Aalb_NW_026917714.1	13014
Aalb_NW_026917715.1	13000
Aalb_NW_026917716.1	13000
Aalb_NW_026917717.1	13000
Aalb_NW_026917718.1	13000
Aalb_NW_026917719.1	12822
Aalb_NW_026917720.1	78000
Aalb_NW_026917721.1	12817
Aalb_NW_026917722.1	12785
Aalb_NW_026917723.1	12391
Aalb_NW_026917724.1	12269
Aalb_NW_026917725.1	12268
Aalb_NW_026917726.1	12015
Aalb_NW_026917727.1	12000
Aalb_NW_026917728.1	12000
Aalb_NW_026917729.1	12000
Aalb_NW_026917730.1	12000
Aalb_NW_026917731.1	77000
Aalb_NW_026917732.1	12000
Aalb_NW_026917733.1	12000
Aalb_NW_026917734.1	12000
Aalb_NW_026917735.1	12000
Aalb_NW_026917736.1	11977
Aalb_NW_026917737.1	11859
Aalb_NW_026917738.1	11672
Aalb_NW_026917739.1	11671
Aalb_NW_026917740.1	11647
Aalb_NW_026917741.1	11377
Aalb_NW_026917742.1	76430
Aalb_NW_026917743.1	11198
Aalb_NW_026917744.1	11183
Aalb_NW_026917745.1	11097
Aalb_NW_026917746.1	11000
Aalb_NW_026917747.1	11000
Aalb_NW_026917748.1	10888
Aalb_NW_026917749.1	10801
Aalb_NW_026917750.1	10748
Aalb_NW_026917751.1	10637
Aalb_NW_026917752.1	10600
Aalb_NW_026917753.1	202150
Aalb_NW_026917754.1	75619
Aalb_NW_026917755.1	10486
Aalb_NW_026917756.1	10368
Aalb_NW_026917757.1	10337
Aalb_NW_026917758.1	10328
Aalb_NW_026917759.1	10265
Aalb_NW_026917760.1	10156
Aalb_NW_026917761.1	10150
Aalb_NW_026917762.1	10096
Aalb_NW_026917763.1	10000
Aalb_NW_026917764.1	9804
Aalb_NW_026917765.1	74982
Aalb_NW_026917766.1	9776
Aalb_NW_026917767.1	9719
Aalb_NW_026917768.1	9625
Aalb_NW_026917769.1	9575
Aalb_NW_026917770.1	9564
Aalb_NW_026917771.1	9548
Aalb_NW_026917772.1	9161
Aalb_NW_026917773.1	9031
Aalb_NW_026917774.1	9025
Aalb_NW_026917775.1	9000
Aalb_NW_026917776.1	75000
Aalb_NW_026917777.1	9000
Aalb_NW_026917778.1	9000
Aalb_NW_026917779.1	8908
Aalb_NW_026917780.1	8851
Aalb_NW_026917781.1	8804
Aalb_NW_026917782.1	8776
Aalb_NW_026917783.1	8760
Aalb_NW_026917784.1	8757
Aalb_NW_026917785.1	8591
Aalb_NW_026917786.1	8468
Aalb_NW_026917787.1	75000
Aalb_NW_026917788.1	8426
Aalb_NW_026917789.1	8424
Aalb_NW_026917790.1	8368
Aalb_NW_026917791.1	8264
Aalb_NW_026917792.1	8238
Aalb_NW_026917793.1	8113
Aalb_NW_026917794.1	8000
Aalb_NW_026917795.1	8000
Aalb_NW_026917796.1	8000
Aalb_NW_026917797.1	8000
Aalb_NW_026917798.1	75000
Aalb_NW_026917799.1	8000
Aalb_NW_026917800.1	8000
Aalb_NW_026917801.1	8000
Aalb_NW_026917802.1	8000
Aalb_NW_026917803.1	8000
Aalb_NW_026917804.1	7971
Aalb_NW_026917805.1	7904
Aalb_NW_026917806.1	7853
Aalb_NW_026917807.1	7823
Aalb_NW_026917808.1	7772
Aalb_NW_026917809.1	75000
Aalb_NW_026917810.1	7632
Aalb_NW_026917811.1	7556
Aalb_NW_026917812.1	7449
Aalb_NW_026917813.1	7442
Aalb_NW_026917814.1	7426
Aalb_NW_026917815.1	7408
Aalb_NW_026917816.1	7337
Aalb_NW_026917817.1	7151
Aalb_NW_026917818.1	7104
Aalb_NW_026917819.1	7101
Aalb_NW_026917820.1	75000
Aalb_NW_026917821.1	7000
Aalb_NW_026917822.1	7000
Aalb_NW_026917823.1	7000
Aalb_NW_026917824.1	7000
Aalb_NW_026917825.1	7000
Aalb_NW_026917826.1	7000
Aalb_NW_026917827.1	7000
Aalb_NW_026917828.1	7000
Aalb_NW_026917829.1	7000
Aalb_NW_026917830.1	6984
Aalb_NW_026917831.1	75000
Aalb_NW_026917832.1	6983
Aalb_NW_026917833.1	6943
Aalb_NW_026917834.1	6907
Aalb_NW_026917835.1	6891
Aalb_NW_026917836.1	6750
Aalb_NW_026917837.1	6736
Aalb_NW_026917838.1	6540
Aalb_NW_026917839.1	6489
Aalb_NW_026917840.1	6416
Aalb_NW_026917841.1	6321
Aalb_NW_026917842.1	75000
Aalb_NW_026917843.1	6232
Aalb_NW_026917844.1	6207
Aalb_NW_026917845.1	6222
Aalb_NW_026917846.1	6121
Aalb_NW_026917847.1	6057
Aalb_NW_026917848.1	6037
Aalb_NW_026917849.1	6024
Aalb_NW_026917850.1	6002
Aalb_NW_026917851.1	6000
Aalb_NW_026917852.1	6000
Aalb_NW_026917853.1	75000
Aalb_NW_026917854.1	6000
Aalb_NW_026917855.1	6000
Aalb_NW_026917856.1	6000
Aalb_NW_026917857.1	6000
Aalb_NW_026917858.1	5975
Aalb_NW_026917859.1	5955
Aalb_NW_026917860.1	5749
Aalb_NW_026917861.1	5742
Aalb_NW_026917862.1	5723
Aalb_NW_026917863.1	5712
Aalb_NC_006817.1	16665
Amas_CM127244.1	309303502
Amas_CM127245.1	492808365
Amas_CM127246.1	426102184
Amas_JBNQXA010000004.1	443561
Amas_JBNQXA010000005.1	323999
Amas_JBNQXA010000006.1	166000
Amas_JBNQXA010000007.1	156306
Amas_JBNQXA010000008.1	154250
Amas_JBNQXA010000009.1	102587
Amas_JBNQXA010000010.1	95920
Amas_JBNQXA010000011.1	59000
Amas_JBNQXA010000012.1	55080
Amas_JBNQXA010000013.1	55000
Amas_JBNQXA010000014.1	52000
Amas_JBNQXA010000015.1	43497
Amas_JBNQXA010000016.1	37287
Amas_JBNQXA010000017.1	37082
Amas_JBNQXA010000018.1	35953
Amas_JBNQXA010000019.1	35601
Amas_JBNQXA010000020.1	35266
Amas_JBNQXA010000021.1	34353
Amas_JBNQXA010000022.1	33272
Amas_JBNQXA010000023.1	28546
Amas_JBNQXA010000024.1	28142
Amas_JBNQXA010000025.1	28078
Amas_JBNQXA010000026.1	28000
Amas_JBNQXA010000027.1	26265
Amas_JBNQXA010000028.1	25427
Amas_JBNQXA010000029.1	24060
Amas_JBNQXA010000030.1	23810
Amas_JBNQXA010000031.1	22952
Amas_JBNQXA010000032.1	22529
Amas_JBNQXA010000033.1	20980
Amas_JBNQXA010000034.1	20977
Amas_JBNQXA010000035.1	19598
Amas_JBNQXA010000036.1	19000
Amas_JBNQXA010000037.1	18864
Amas_JBNQXA010000038.1	18679
Amas_JBNQXA010000039.1	17614
Amas_JBNQXA010000040.1	17347
Amas_JBNQXA010000041.1	15478
Amas_JBNQXA010000042.1	14850
Amas_JBNQXA010000043.1	14606
Amas_JBNQXA010000044.1	13000
Amas_JBNQXA010000045.1	3000
Amas_JBNQXA010000046.1	1000
Amas_JBNQXA010000047.1	405042
Amas_JBNQXA010000048.1	262976
Amas_JBNQXA010000049.1	722227
Amas_JBNQXA010000050.1	1183493
Amas_JBNQXA010000051.1	199918
Amas_JBNQXA010000052.1	632214
Amas_JBNQXA010000053.1	848391
Amas_JBNQXA010000054.1	557694
Amas_JBNQXA010000055.1	692306
Amas_JBNQXA010000056.1	1290857
Amas_JBNQXA010000057.1	2347154
Amas_JBNQXA010000058.1	6942872
Amas_JBNQXA010000059.1	4927789
Amas_JBNQXA010000060.1	9304000
Amas_JBNQXA010000061.1	386441
Amas_JBNQXA010000062.1	3730363
Amas_JBNQXA010000063.1	309282
Amas_JBNQXA010000064.1	7146620
Amas_JBNQXA010000065.1	467881
Amas_JBNQXA010000066.1	783330
Amas_JBNQXA010000067.1	526439
Amas_JBNQXA010000068.1	1304545
Amas_JBNQXA010000069.1	2328761
Amas_JBNQXA010000070.1	3219582
Amas_JBNQXA010000071.1	1388665
Amas_JBNQXA010000072.1	2062365
Amas_JBNQXA010000073.1	2245000
Amas_JBNQXA010000074.1	2119540
Amas_CM127247.1	16428
Asie_CM094690.1	314892846
Asie_CM094691.1	444814089
Asie_CM094692.1	374833055
Asie_JBINJX010000004.1	3401026
Asie_JBINJX010000005.1	2397488
Asie_JBINJX010000006.1	1598475
Asie_JBINJX010000007.1	1283534
Asie_JBINJX010000008.1	1153451
